latitude;longitude;GID;FECHA_DE_MODIFICACION;TITULO;TIPO;DIRECCION;COMO_IR;BARRIO;GALERIA_DE_IMAGENES;LINEAS DE OMNIBUS;TELEFONO;CORREO;PAGINA_WEB;INFORMACION_GENERAL;SERVICIOS_QUE_SE_PRESTAN;ACCESIBILIDAD_DEL_ENTORNO;"ESTACIONAMIENTO""";LUGARES;TIPO_DE_PUERTA;RAMPA;DESCRIPCION_DE_RAMPAS;ESCALONES;BANIOS;DESCRIPCION_BANIOS;CIRCULACION_ACCESIBLE;ASCENSOR;ACCESIBILIDAD_FISICA;ACCESIBILIDAD_VISUAL;ACCESIBILIDAD_AUDITIVA;ACCESIBILIDAD_COMUNICACIONAL;CANTIDAD_DE_SALAS;INFORMACION_DE_SALAS
-34.839.249.763.686;-56.244.598.028.156;26;17/04/2015 - 15:37;Plaza Onetti;Parques y plazas;Anagualpo (esq. Timote);http://www.montevideo.gub.uy/aplicacion/como-ir?key=g6k7a467em;NUEVO PARIS;;;1950 7051;;http://municipioa.montevideo.gub.uy;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos.Es un espacio recreativo libre que cuenta con calesita inclusiva.;;No hay veredas ni rebaje de cord?n. Espacio rodeado de pasto. Circulaci?n muy dificultosa.;;;;NO;;S?;No hay ba?os;;No. Pasto, sin rebajes de cord?n ni se?alizaci?n para personas con discapacidad visual.;No;Es un espacio recreativo libre que cuenta con calesita inclusiva. No cuenta con una adecuada circulaci?n ya que esta rodeada de pasto y tierra y sin rebaje de cord?n ni rampas de acceso.;No;No.;No.;;
-34.865.503.225.523;-56.208.747.622.462;67;17/04/2015 - 15:16;Escuela Horizonte;Parques y plazas;Av. Agraciada 3591;http://www.montevideo.gub.uy/aplicacion/como-ir?key=rdsjnb7s6h;;;;2309 6572;[email];http://www.escuelahorizonte.com.uy/;Escuela Especial habilitada que trabaja con ni?os portadores de par?lisis cerebral en sus niveles m?s comprometidos.La Intendencia de Montevideo, en el marco del Compromiso de Accesibilidad, otorg? a dicha escuela una bater?a de juegos inclusivos y accesibles, con el fin de poder ser disfrutados no solo por los ni?os y ni?as que all? concurren, sino tambi?n por todo el barrio.;;Rebaje de cord?n. Rampa.;;;;SI;Rebaje de cord?n.;S?;Ba?os accesibles;Dentro de la Escuela.;S?.;No;Juegos inclusivos. Ba?os accesibles dentro de la Escuela.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.846.202.049.454;-56.192.064.282.391;17;17/04/2015 - 15:06;Parque LIneal Andaluc?a;Parques y plazas;Costanera sur del arroyo Miguelete, entre los Bv Batlle y Ord??ez y Aparicio Saravia.;http://www.montevideo.gub.uy/aplicacion/como-ir?key=ukqo9jn5s0;PASO DE LAS DURANAS;;;1950 7925;[email];http://www.municipiog.montevideo.gub.uy;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se mejor? la caminer?a interna para su mejor circulaci?n. Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;;Veredas con rebaje de cord?n y accesibilidad.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;Dificultosa. Sin se?alizaci?n para personas con discapacidad visual.;No;Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas?y calesita inclusiva.?;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.834.132.108.887;-5.617.363.214.204;16;17/04/2015 - 15:03;Plaza Casavalle;Parques y plazas; Bv Aparicio Saravia (esq. Avenida Gustavo Volpe);http://www.montevideo.gub.uy/aplicacion/como-ir?key=znuah03mam;CASAVALLE;;;1950 7472;[email];http://mvd2030.montevideo.gub.uy/proyecto/plaza-casavalle;El proyecto se desarroll? en el marco del Plan Cuenca Casavalle, un programa integral que se desarrolla a partir de una fuerte articulaci?n interinstitucional y con la sociedad civil.La plaza cuenta con un espacio polideportivo, cancha de f?tbol c?sped, juegos infantiles inclusivos (hamaca y calesita) y saludables, una fuente con juegos de agua y servicios higi?nicos p?blicos (accesibles). Todas las ?reas y servicios son de accesibilidad universal.;;Veredas accesibles y se?alizadas para personas con discapacidad visual.;;;;SI;Rebaje de cord?n. Rampa de material con barandas.;S?;Ba?os accesibles;Ba?os p?blicos junto a la oficina de guardaparques de la plaza.;S?.;No;Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;S?;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.910.478.506.286;-56.200.497.147.533;13;17/04/2015 - 14:59;Plaza Rep?blica Argentina;Parques y plazas;Rambla Gran Breta?a (esq. Cuidadela);http://www.montevideo.gub.uy/aplicacion/como-ir?key=upfz0muipg;CIUDAD VIEJA;;;1950 7052;[email];http://municipiob.montevideo.gub.uy/comunicacion/noticias/un-municipio-disfrutable-es-posible;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;;Mejoras de accesibilidad en el entorno de veredas y rebajes de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;S?.;No;Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.900.586.519.439;-56.176.164.147.348;20;17/04/2015 - 14:52;Plaza del Canillita ;Parques y plazas;Colonia (esq. Fernandez Crespo);http://www.montevideo.gub.uy/aplicacion/como-ir?key=590lp8o3wu;CORDON;;;1950 7052; [email];http://municipiob.montevideo.gub.uy;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Plaza en la explanada del BPS que cuenta con hamaca accesible para personas en silla de ruedas, este caso instalados a impulso de la Asociaci?n Cristiana de J?venes, que se encuentra en frente a la misma, y se encarga del mantenimiento.;;Veredas con rebaje de cord?n. ;;;;SI;Rebaje de cord?n. Acceso a la explanada.;S?;No hay ba?os;;S?.;;Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas.;No;Carteler?a solo descriptiva. Accesibilidad b?sica. ;Carteler?a solo descriptiva. Accesibilidad b?sica. ;;
-34.896.895.799.837;-56.172.055.003.137;74;17/04/2015 - 14:38;Plaza Gral. Liber Seregni;Parques y plazas;Haedo, Requena, Mart?n C. Mart?nez y Daniel Mu?oz.;http://www.montevideo.gub.uy/aplicacion/como-ir?key=8yxaht9flj;CORDON;;;1950 7052;[email];http://www.montevideo.gub.uy/institucional/noticias/un-parque-para-seregni;La plaza se construy? en un parque urbano que abarca una superficie de 16.000 metros cuadrados. La obra fue elegida por los vecinos de zona 2 a trav?s del Presupuesto Participativo.Cuenta con accesibilidad, rebajes de cord?n y rampas internas. Juegos saludable, y juegos para ni?os no accesibles. No tiene ba?os accesibles.Es un espacio recreativo libre donde se desarrollan una gran variedad de actividades culturales y recreativas.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n. ;S?;Ba?os no accesibles;Los ba?os est?n abiertos al p?blico desde las 9am hasta las 21hs, los mismos se encuentran junto a las oficinas de los guardaparques de la plaza.;S?.;No;Rampas. Circu?tos accesibles. No hay ba?os accesibles.;No;Carteler?a solo descriptiva. Accesibilidad b?sica. ;Carteler?a solo descriptiva. Accesibilidad b?sica. ;;
-34.894.513.998.229;-56.164.340.970.013;42;17/04/2015 - 14:36;Plaza Democracia;Parques y plazas;Av. Italia y Bvar. Artigas;http://www.montevideo.gub.uy/aplicacion/como-ir?key=gn1uz36yjp;TRES CRUCES;;64, 21, 370, D10, Interdepartamentales (varios m?s);1950 7052;[email];http://municipioch.montevideo.gub.uy/;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con calesita inclusiva y hamaca accesible para personas en silla de ruedas.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;S?.;No;Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica. ;Carteler?a solo descriptiva. Accesibilidad b?sica. ;;
-34.902.313.862.045;-56.144.138.571.712;64;17/04/2015 - 14:27;Parque de la Amistad;Parques y plazas;Av. Rivera esq. Dolores Pereira de Rosell;http://www.montevideo.gub.uy/aplicacion/como-ir?key=d8om9wrr4f;PQUE BATLLE VILLA DOLORES;;;1950 3120;[email];https://www.youtube.com/watch?v=OUbHuQ0Xnik&feature=youtu.be;El Parque de la Amistad es un proyecto de la Intendencia de Montevideo en el marco del Compromiso de Accesibilidad y es la consolidaci?n de un proceso de transformaci?n de los espacios p?blicos de la ciudad.Es un lugar de accesibilidad f?sica y social que propone el encuentro vivencial entre ni?as y ni?os sin ning?n tipo de barreras.En este espacio se juega con hamacas, calesitas, toboganes, pero lo m?s interesante es que se juega con otros/as.;Personal capacitado. Voluntarios.;S?. Rebajes de cord?n en los cruces.;S?;Estacionamiento reservados por calle Dolores de Rosell y Rosell y Rius;;SI;Rebaje de cord?n. Accesibilidad interna.;No;Ba?os accesibles;Ba?os accesibles y cambiador, junto a las oficinas del Parque, hacia el lado del sector de toboganes.;S?.;No;Juegos inclusivos y accesibles.Ba?os accesibles.Recorridos accesibles.Acompa?amiento de personal capacitado y voluntarios.;No;Carteler?a informativa y descriptiva del lugar, acompa?amiento de personal capacitado y voluntarios.;Carteler?a informativa y descriptiva del lugar, acompa?amiento de personal capacitado y voluntarios.;;Los diferentes espacios posibilitan el juego de diferentes formas y con diferentes texturas. Diferenciando tambi?n las edades, nos podemos encontrar con hamacas, toboganes, juegos sonoros y t?ctiles, entre otros.
-34.888.548.765.381;-56.124.386.784.526;21;17/04/2015 - 14:23;Plaza Delmira Agustini;Parques y plazas;Blixen (esq. Alto Per?);http://www.montevideo.gub.uy/aplicacion/como-ir?key=ad9yhz5y2q;MALVIN;;;1950 7056;[email];http://municipioe.montevideo.gub.uy/comunicacion/noticias/juegos-modulares-accesibles-en-el-municipio-e;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con hamaca accesible y calesita inclusiva.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;S?.;No;Es un espacio recreativo libre que cuenta con hamaca accesible y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.891.987.357.335;-56.116.498.407.812;22;17/04/2015 - 14:20;Plaza del Leonismo;Parques y plazas;Asamblea (esq. Colombes);http://www.montevideo.gub.uy/aplicacion/como-ir?key=kgniraqgbb;MALVIN;;427, 526, 173, 142, 60, 140, 2, D11, 7E7R (inter);1950 7332;[email];http://municipioe.montevideo.gub.uy/comunicacion/noticias/juegos-modulares-accesibles-en-el-municipio-e;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna, facilitando el acceso.Es un espacio recreativo libre que cuenta con hamaca accesible y calesita inclusiva.;;Rebaje de cord?n. Camineria interna de material. Sin se?alizaci?n para personas con discapacidad visual.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;S?.;No;Espacio recreativo libre que cuenta con hamaca accesible y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.892.389.688.689;-56.109.666.821.452;7;17/04/2015 - 14:16;Plaza Eduardo Fabini;Parques y plazas;Verdi (esq Candelaria);http://www.montevideo.gub.uy/aplicacion/como-ir?key=fv0yw16h2r;MALVIN;;427, 402, 111, 113, 526, 142, 173 ;1950 7343;[email];http://municipioe.montevideo.gub.uy/comunicacion/noticias/juegos-modulares-accesibles-en-el-municipio-e;"Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se acondicion? la caminer?a interna para su mejor circulaci?n. Es un espacio recreativo libre que cuenta con hamacas accesibles con agarres con velcro, hamaca accesible para personas en silla de ruedas, calesita inclusiva y mangrullo con accesibilidad para ni?os en silla de ruedas ,donde existen juegos de percusi?n y sonoros; dos tambores, un ""tel?fono"" hecho de ca?os y un ta te ti con relieves.";;Veredas con rebaje de cord?n con se?alizaci?n para personas con discapacidad visual. Rampa de hormig?n con baranda.;;;;SI;Rebaje de cord?n. Rampa con baranda en uno de los lados.;S?;No hay ba?os;;S?.;No;Rebaje de cord?n. Juegos inclusivos y accesibles para personas con discapacidad motriz.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-3.488.631.716.748;-56.100.890.633.556;23;17/04/2015 - 14:07;Plaza Sandino;Parques y plazas;Av. Italia esq. Segovia;http://www.montevideo.gub.uy/aplicacion/como-ir?key=g5g0kf8pcl;MALVIN;;64, 21, D10, Interdepartamentales;1950 7332;[email];http://municipioe.montevideo.gub.uy/comunicacion/noticias/juegos-modulares-accesibles-en-el-municipio-e;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con una calesita inclusiva.;;Rebaje de cord?n con se?alizaci?n para personas con discapacidad visual.;;;;SI;Rebaje de cord?n. Rampa de acceso a la plaza hecha de hormig?n con baranda.;S?;No hay ba?os;;Dificultosa.;No;Rampa. Espacio recreativo libre que cuenta con una calesita inclusiva.?;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.879.622.373.778;-56.093.530.652.019;14;17/04/2015 - 14:00;Parque CEDEL;Parques y plazas;Parque Rivera -Benito Cu?arro s/n esq. Bolivia, Ex Hotel del Lago- ;http://www.montevideo.gub.uy/aplicacion/como-ir?key=lrvokq8n8k;CARRASCO NORTE;;427, Linea G, 546, 21, 370, 112, 105;1950 7332;[email];http://municipioe.montevideo.gub.uy/comunicacion/noticias/inauguracion-juegos-saludables-e-inclusivos;Plaza dentro del Parque Gral. Rivera que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con hamaca accesible y calesita inclusiva.;;Dificultosa. Las calles no se encuentran en muy buenas condiciones. No hay se?alizaci?n para personas con discapacidad visual, ni suficiente carteler?a informativa y/o indicativa.;;;;SI;Rebaje de cord?n.;S?;Ba?os no accesibles;Ba?os p?blicos del Parque. Los ba?os accesibles se encuentras dentro del CEDEL donde se deben solicitar las llaves.;Dificultosa. El suelo tiene desniveles producto de las ra?ces de los ?rboles.;No;Espacio recreativo libre que cuenta con hamaca accesible y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica. ;Carteler?a solo descriptiva. Accesibilidad b?sica. ;;
-34.890.201.006.134;-56.078.628.298.731;41;17/04/2015 - 13:56;Plaza Suiza;Parques y plazas;Rivera (esquina Toronto);http://www.montevideo.gub.uy/aplicacion/como-ir?key=g65ti5h6y8;PUNTA GORDA;;60, 140, 2;1950 7332;[email];http://municipioe.montevideo.gub.uy/comunicacion/noticias/inauguracion-juegos-saludables-e-inclusivos;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;;Rebaje de cord?n. ;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;S?.;No;Rebaje de cord?n. Juegos inclusivos hamaca accesible para personas en silla de ruedas y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.854.795.847.136;-56.138.570.305.796;66;17/04/2015 - 13:54;Plaza en Piccioli y Vasconcellos;Parques y plazas;Piccioli esq. Vasconcellos;http://www.montevideo.gub.uy/aplicacion/como-ir?key=85he54nt17;VILLA ESPA?OLA;;;1950 7009;[email];http://municipiof.montevideo.gub.uy/comunicacion/noticias/juegos-saludables;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con una calesita inclusiva.;;Rebajes de cord?n.;;;;;;;No hay ba?os;;Dificultosa.;;Calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.874.837.312.897;-56.182.408.329.935;19;17/04/2015 - 13:52;Plaza Cardenal Antonio Mar?a Barbieri;Parques y plazas;Av Garibaldi (esq. Marsella);http://www.montevideo.gub.uy/aplicacion/como-ir?key=10ktxq9eaa;REDUCTO;;;1950 7575;[email];http://municipioc.montevideo.gub.uy/;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;;Rebaje de cord?n. Rampa. ;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;;No;Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.875.405.941.206;-56.199.338.433.239;59;17/04/2015 - 13:51;Plaza Miguel Angel Pareja;Parques y plazas;Av. Agraciada esq. Grito de Asencio.;http://www.montevideo.gub.uy/aplicacion/como-ir?key=1sm3y6bfdb;CAPURRO BELLA VISTA;;;1950 7575;[email];http://municipioc.montevideo.gub.uy/;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con calesita inclusiva y hamaca accesible para personas en silla de ruedas.;;Rebaje de cord?n. ;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;S?.;No;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna.Es un espacio recreativo libre que cuenta con calesita inclusiva y hamaca accesible para personas en silla de ruedas.?;No;Carteler?a solo descriptiva. Accesibilidad b?sica. ;Carteler?a solo descriptiva. Accesibilidad b?sica. ;;
